date,chapo,dough,lpotl,msw,naddp,seccap,tcb,tco,tesd,tmg
2015-09-22,,,5,,,,,,,
2015-09-23,,,7,,,,,,,
2015-09-24,,,7,,,,,,,
2015-09-25,,,7,,,,,,,
2015-09-26,,,7,,,,,,,
2015-09-27,,,7,,,,,,,
2015-09-28,,,7,,,,,,,
2015-09-29,,,8,,,,,,,
2015-09-30,,,8,,,,,,,
2015-10-01,,,9,,,,,,,
2015-10-02,,,11,,,,,,,
2015-10-03,,,11,,,,,,,
2015-10-04,,,11,,,,,,,
2015-10-05,,,12,,,,,,,
2015-10-06,,,12,,,,,,,
2015-10-07,,,12,,,,,,,
2015-10-08,,,12,,,,,,,
2015-10-09,,,12,,,,,,,
2015-10-10,,,12,,,,,,,
2015-10-11,,,12,,,,,,,
2015-10-12,,,12,,,,,,,
2015-10-13,,,12,,,,,,,
2015-10-14,,,12,,,,,,,
2015-10-15,,,12,,,,,,,
2015-10-16,,,12,,,,,,,
2015-10-17,,,12,,,,,,,
2015-10-18,,,12,,,,,,,
2015-10-19,,,13,,,,,,,
2015-10-20,,,13,,,,,,,
2015-10-21,,,13,,,,,,,
2015-10-22,,,13,,,,,,,
2015-10-23,,,13,,,,,,,
2015-10-24,,,13,,,,,,,
2015-10-25,,,13,,,,,,,
2015-10-26,,,13,,,,,,,
2015-10-27,,,13,,,,,,,
2015-10-28,,,13,,,,,,,
2015-10-29,,,13,,,,,,,
2015-10-30,,,13,,,,,,,
2015-10-31,,,13,,,,,,,
2015-11-01,,,13,,,,,,,
2015-11-02,,,13,,,,,,,
2015-11-03,,,13,,,,,,,
2015-11-04,,,13,,,,,,,
2015-11-05,,,13,,,,,,,
2015-11-06,,,13,,,,,,,
2015-11-07,,,13,,,,,,,
2015-11-08,,,12,,,,,,,
2015-11-09,,,12,,,,,,,
2015-11-10,,,12,,,,,,,
2015-11-11,,,12,,,,,,,
2015-11-12,,,12,,,,,,,
2015-11-13,,,12,,,,,,,
2015-11-14,,,12,,,,,,,
2015-11-15,,,12,,,,,,,
2015-11-16,,,12,,,,,,,
2015-11-17,,,12,,,,,,,
2015-11-18,,,12,,,,,,,
2015-11-19,,,12,,,,,,,
2015-11-20,,,12,,,,,,,
2015-11-21,,,12,,,,,,,
2015-11-22,,,12,,,,,,,
2015-11-23,,,13,,,,,,,
2015-11-24,,,15,,,,,,,
2015-11-25,,,16,,,,,,,
2015-11-26,,,19,,,,,,,
2015-11-27,,,19,,,,,,,
2015-11-28,,,20,,,,,,,
2015-11-29,,,22,,,,,,,
2015-11-30,,,23,,,,,,,
2015-12-01,,,24,,,,,,,
2015-12-02,,,25,,,,,,,
2015-12-03,,,26,,,,,,,
2015-12-04,,,28,,,,,,,
2015-12-05,,,28,,,,,,,
2015-12-06,,,30,,,,,,,
2015-12-07,,,30,,,,,,,
2015-12-08,,,31,,,,,,,
2015-12-09,,,32,,,,,,,
2015-12-10,,,34,,,,,,,
2015-12-11,,,35,,,,,,,
2015-12-12,,,36,,,,,,,
2015-12-13,,,42,,,,,,,
2015-12-14,,,42,,,,,,,
2015-12-15,,,42,,,,,,,
2015-12-16,,,42,,,,,,,
2015-12-17,,,42,,,,,,,
2015-12-18,,,43,,,,,,,
2015-12-19,,,43,,,,,,,
2015-12-20,,,124,,,,,,,
2015-12-21,,,225,,,,,,,
2015-12-22,,,270,,,,,,,
2015-12-23,,,305,,,,,,,
2015-12-24,,,324,,,,,,,
2015-12-25,,,333,,,,,,,
2015-12-26,,,336,,,,,,,
2015-12-27,,,341,,,,,,,
2015-12-28,,,349,,,,,,,
2015-12-29,,,352,,,,,,,
2015-12-30,,,365,,,,,,,
2015-12-31,,,380,,,,,,,
2016-01-01,,,397,,,,,,,
2016-01-02,,,397,,,,,,,
2016-01-03,,,405,,,,,,,
2016-01-04,,,420,,,,,,,
2016-01-05,,,437,,,,,,,
2016-01-06,,,444,,,,,,,
2016-01-07,,,477,,,,,,,
2016-01-08,,,494,,,,,,,
2016-01-09,,,502,,,,,,,
2016-01-10,,,507,,,,,,,
2016-01-11,,,515,,,,,,,
2016-01-12,,,521,,,,,,,
2016-01-13,,,534,,,,,,,
2016-01-14,,,541,,,,,,,
2016-01-15,,,553,,,,,,,
2016-01-16,,,560,,,,,,,
2016-01-17,,,568,,,,,,,
2016-01-18,,,582,,,,,,,
2016-01-19,,,593,,,,,,,
2016-01-20,,,602,,,,,,,
2016-01-21,,,608,,,,,,,
2016-01-22,,,616,,,,,,,
2016-01-23,,,627,,,,,,,
2016-01-24,,,631,,,,,,,
2016-01-25,,,633,,,,,,,
2016-01-26,,,635,,,,,,,
2016-01-27,,,645,,,,,,,
2016-01-28,,,651,,,,,,,
2016-01-29,,,654,,,,,,,
2016-01-30,,,657,,,,,,,
2016-01-31,,,658,,,,,,,
2016-02-01,,,658,,,,,,,
2016-02-02,,,626,,,,,,,
2016-02-03,,,632,,,,,,,
2016-02-04,,,640,,,,,,,
2016-02-05,,,652,,,,,,,
2016-02-06,,,657,,,,,,,
2016-02-07,,,665,,,,,,,
2016-02-08,,,675,,,,,,,
2016-02-09,,,679,,,,,,,
2016-02-10,,,688,,,,,,,
2016-02-11,,,698,,,,,,,
2016-02-12,,,706,,,,,,,
2016-02-13,,,715,,,,,,,
2016-02-14,,,719,,,,,,,
2016-02-15,,,723,,,,,,,
2016-02-16,,,728,,,,,,,
2016-02-17,,,732,,,,,,,
2016-02-18,,,734,,,,,,,
2016-02-19,,,737,,,,,,,
2016-02-20,,,741,,,,,,,
2016-02-21,,,743,,,,,,,
2016-02-22,,,746,,,,,,,
2016-02-23,,,748,,,,,,,
2016-02-24,,,750,,,,,,,
2016-02-25,,,753,,,,,,,
2016-02-26,,,756,,,,,,,
2016-02-27,,,761,,,,,,,
2016-02-28,,,765,,,,,,,
2016-02-29,,,767,,,,,,,
2016-03-01,,,731,,,,,,,
2016-03-02,,,738,,,,,,,
2016-03-03,,,744,,,,,,,
2016-03-04,,,752,,,,,,,
2016-03-05,,,751,,,,,,,
2016-03-06,,,754,,,,,,,
2016-03-07,,,754,,,,,,,
2016-03-08,,,758,,,,,,,
2016-03-09,,,759,,,,,,,
2016-03-10,,,768,,,,,,,
2016-03-11,,,772,,,,,,,
2016-03-12,,,775,,,,,,,
2016-03-13,,,775,,,,,,,
2016-03-14,,,778,,,,,,,
2016-03-15,,,783,,,,,,,
2016-03-16,,,787,,,,,,,
2016-03-17,,,791,,,,,,,
2016-03-18,,,795,,,,,,,
2016-03-19,,,797,,,,,,,
2016-03-20,,,799,,,,,,,
2016-03-21,,,803,,,,,,,
2016-03-22,,,804,,,,,,,
2016-03-23,,,806,,,,,,,
2016-03-24,,,815,,,,,,,
2016-03-25,,,815,,,,,,,
2016-03-26,,,819,,,,,,,
2016-03-27,,,823,,,,,,,
2016-03-28,,,824,,,,,,,
2016-03-29,,,829,,,,,,,
2016-03-30,,,831,,,,,,,
2016-03-31,,,830,,,,,,,
2016-04-01,,,783,,,,,,,
2016-04-02,,,795,,,,,,,
2016-04-03,,,800,,,,,,,
2016-04-04,,,802,,,,,,,
2016-04-05,,,809,,,,,,,
2016-04-06,,,816,,,,,,,
2016-04-07,,,825,,,,,,,
2016-04-08,,,829,,,,,,,
2016-04-09,,,830,,,,,,,
2016-04-10,,,836,,,,,,,
2016-04-11,,,836,,,,,,,
2016-04-12,,,837,,,,,,,
2016-04-13,,,843,,,,,,,
2016-04-14,,,849,,,,,,,
2016-04-15,,,851,,,,,,,
2016-04-16,,,858,,,,,,,
2016-04-17,,,860,,,,,,,
2016-04-18,,,861,,,,,,,
2016-04-19,,,867,,,,,,,
2016-04-20,,,870,,,,,,,
2016-04-21,,,871,,,,,,,
2016-04-22,,,874,,,,,,,
2016-04-23,,,878,,,,,,,
2016-04-24,,,878,,,,,,,
2016-04-25,,,881,,,,,,,
2016-04-26,,,883,,,,,,,
2016-04-27,,,883,,,,,,,
2016-04-28,,,881,,,,,,,
2016-04-29,,,884,,,,,,,
2016-04-30,,,886,,,,,,,
2016-05-01,,,844,,,,,,,
2016-05-02,,,849,,,,,,,
2016-05-03,,,850,,,,,,,
2016-05-04,,,860,,,,,,,
2016-05-05,,,863,,,,,,,
2016-05-06,,,873,,,,,,,
2016-05-07,,,879,,,,,,,
2016-05-08,,,892,,,,,,,
2016-05-09,,,903,,,,,,,
2016-05-10,,,910,,,,,,,
2016-05-11,,,919,,,,,,,
2016-05-12,,,923,,,,,,,
2016-05-13,,,931,,,,,,,
2016-05-14,,,934,,,,,,,
2016-05-15,,,940,,,,,,,
2016-05-16,,,947,,,,,,,
2016-05-17,,,955,,,,,,,
2016-05-18,,,961,,,,,,,
2016-05-19,,,963,,,,,,,
2016-05-20,,,969,,,,,,,
2016-05-21,,,968,,,,,,,
2016-05-22,,,971,,,,,,,
2016-05-23,181.0,,978,,,,,,,
2016-05-24,233.0,,982,,,,,,,
2016-05-25,251.0,,985,,,,,,,
2016-05-26,318.0,,989,,,,,,,
2016-05-27,414.0,,997,,,,,,,
2016-05-28,491.0,,1001,,,,,,,
2016-05-29,518.0,,1000,,,,,,,
2016-05-30,548.0,,1004,,,,,,,
2016-05-31,663.0,,1003,,,,,,,
2016-06-01,714.0,,955,,,,,,,
2016-06-02,762.0,,973,,,,,,,
2016-06-03,816.0,,988,,,,,,,
2016-06-04,835.0,,1000,,,,,,,
2016-06-05,848.0,,1001,,,,,,,
2016-06-06,863.0,,1005,,,,,,,
2016-06-07,920.0,,1008,,,,,,,
2016-06-08,956.0,,1011,,,,,,,
2016-06-09,971.0,,1013,,,,,,,
2016-06-10,1035.0,,1014,,,,,,,
2016-06-11,1057.0,,1016,,,,,,,
2016-06-12,1078.0,,1020,,,,,,,
2016-06-13,1124.0,,1021,,,,,,,
2016-06-14,1161.0,,1026,,,,,,,
2016-06-15,1198.0,,1028,,,,,,,
2016-06-16,1290.0,,1037,,,,,,,
2016-06-17,1334.0,,1040,,,,,,,
2016-06-18,1361.0,,1042,,,,,,,
2016-06-19,1383.0,,1043,,,,,,,
2016-06-20,1435.0,,1048,,,,,,,
2016-06-21,1479.0,,1049,,,,,,,
2016-06-22,1516.0,,1050,,,,,,,
2016-06-23,1546.0,,1057,,,,,,,
2016-06-24,1571.0,,1059,,,,,,,
2016-06-25,1608.0,,1059,,,,,,,
2016-06-26,1645.0,,1060,,,,,,,
2016-06-27,1671.0,,1059,,,,,,,
2016-06-28,1698.0,,1056,,,,,,,
2016-06-29,1724.0,,1060,,,,16.0,,,
2016-06-30,1735.0,,1068,,,,17.0,,,
2016-07-01,1712.0,,1026,,,,17.0,,,
2016-07-02,1725.0,,1034,,,,17.0,,,
2016-07-03,1746.0,,1036,,,,18.0,,,
2016-07-04,1755.0,,1036,,,,18.0,,,
2016-07-05,1775.0,,1039,,,,19.0,,,
2016-07-06,1791.0,,1040,,,,22.0,,,
2016-07-07,1803.0,,1044,,,,23.0,,,
2016-07-08,1826.0,,1047,,,,24.0,,,
2016-07-09,1846.0,,1051,,,,24.0,,,
2016-07-10,1861.0,,1053,,,,24.0,,,
2016-07-11,1880.0,,1056,,,,25.0,,,
2016-07-12,1891.0,,1058,,,,27.0,,,
2016-07-13,1908.0,,1061,,,,27.0,,,
2016-07-14,1921.0,,1072,,,,28.0,,,
2016-07-15,1965.0,,1093,,,,30.0,,,
2016-07-16,1990.0,,1099,,,,31.0,,,
2016-07-17,2009.0,,1101,,,,31.0,,,
2016-07-18,2033.0,,1102,,,,30.0,,,
2016-07-19,2061.0,,1106,,,,31.0,,,
2016-07-20,2074.0,,1109,,,,32.0,,,
2016-07-21,2100.0,,1113,,,,34.0,,,
2016-07-22,2163.0,,1117,,,,35.0,,,
2016-07-23,2191.0,,1118,,,,35.0,,,
2016-07-24,2209.0,,1118,,,,36.0,,,
2016-07-25,2238.0,,1114,,,,36.0,,,
2016-07-26,2255.0,,1114,,,,36.0,,,
2016-07-27,2281.0,,1112,,,,36.0,,,
2016-07-28,2288.0,,1111,,,,37.0,,,
2016-07-29,2308.0,,1114,,,,39.0,,,
2016-07-30,2325.0,,1115,,,,39.0,,,
2016-07-31,2334.0,,1115,,,,40.0,,,
2016-08-01,2282.0,,1063,,,,40.0,,,
2016-08-02,2350.0,,1073,,,,40.0,,,
2016-08-03,2389.0,,1078,,,,41.0,,,
2016-08-04,2455.0,,1088,,,,44.0,,,
2016-08-05,2503.0,,1105,,,,45.0,,,
2016-08-06,2520.0,,1109,,,,48.0,,,
2016-08-07,2533.0,,1115,,,,48.0,,,
2016-08-08,2551.0,,1120,,,,48.0,,,
2016-08-09,2566.0,,1126,,,,50.0,,,
2016-08-10,2584.0,,1130,,,,51.0,,,
2016-08-11,2611.0,,1145,,,,51.0,,,
2016-08-12,2629.0,,1151,,,,52.0,,,
2016-08-13,2637.0,,1156,,,,52.0,,,
2016-08-14,2645.0,,1162,,,,53.0,,,
2016-08-15,2664.0,,1170,,,,54.0,,,
2016-08-16,2672.0,,1170,,,,55.0,,,
2016-08-17,2684.0,,1176,,,,56.0,,,
2016-08-18,2698.0,,1187,,,,59.0,,,
2016-08-19,2732.0,,1195,,,,59.0,,,
2016-08-20,2745.0,,1201,,,,59.0,,,
2016-08-21,2768.0,,1207,,,,61.0,,,
2016-08-22,2784.0,,1213,,,,61.0,,,
2016-08-23,2798.0,,1224,,,,62.0,,,
2016-08-24,2815.0,,1228,,,,62.0,,,
2016-08-25,2836.0,,1235,,,,62.0,,,
2016-08-26,2854.0,,1243,,,,62.0,,,
2016-08-27,2869.0,,1246,,,,62.0,,,
2016-08-28,2880.0,,1247,,,,61.0,,,
2016-08-29,2891.0,,1252,,,,61.0,,,
2016-08-30,2901.0,,1258,,,,59.0,,,
2016-08-31,2914.0,,1274,,,,59.0,,,
2016-09-01,2837.0,,1200,,,,59.0,,,
2016-09-02,2864.0,,1235,,,,59.0,,,
2016-09-03,2878.0,,1245,,,,59.0,,,
2016-09-04,2895.0,,1255,,,,59.0,,,
2016-09-05,2922.0,,1261,,,,60.0,,,
2016-09-06,2935.0,,1269,,,,67.0,,,
2016-09-07,2949.0,,1281,,,,79.0,,,
2016-09-08,2961.0,,1291,,,,81.0,,,
2016-09-09,2983.0,,1305,,,,84.0,,,
2016-09-10,3000.0,,1312,,,,87.0,,,
2016-09-11,3012.0,,1312,,,,89.0,,,
2016-09-12,3024.0,,1317,,,,91.0,,,
2016-09-13,3051.0,,1320,,,,93.0,,,
2016-09-14,3079.0,,1319,,,,109.0,,,
2016-09-15,3114.0,,1325,,,,219.0,,,
2016-09-16,3162.0,,1332,,,,255.0,,,
2016-09-17,3182.0,,1339,,,,271.0,,,
2016-09-18,3210.0,,1339,,,,285.0,,,
2016-09-19,3218.0,,1344,,,,293.0,,,
2016-09-20,3228.0,,1348,,,,305.0,,,
2016-09-21,3248.0,,1350,,,,310.0,,,
2016-09-22,3267.0,,1357,,,,341.0,,,
2016-09-23,3278.0,,1367,,,,362.0,,,
2016-09-24,3290.0,,1368,,,,371.0,,,
2016-09-25,3302.0,,1371,,,,390.0,,,
2016-09-26,3313.0,,1379,,,,395.0,,,
2016-09-27,3319.0,,1376,,,,398.0,,,
2016-09-28,3334.0,,1379,,,,401.0,,,
2016-09-29,3336.0,,1382,,,,424.0,,,
2016-09-30,3348.0,,1384,,,,449.0,,,
2016-10-01,3260.0,,1317,,,,452.0,,,
2016-10-02,3288.0,,1324,,,,462.0,,,
2016-10-03,3320.0,,1344,,,,471.0,,,
2016-10-04,3354.0,,1355,,,,482.0,,,
2016-10-05,3373.0,,1367,,,,492.0,,,
2016-10-06,3390.0,,1378,,,,507.0,,,
2016-10-07,3416.0,,1389,,,,513.0,,,
2016-10-08,3427.0,,1393,,,,528.0,,,
2016-10-09,3438.0,,1396,,,,544.0,,,
2016-10-10,3443.0,,1403,,,,557.0,,,
2016-10-11,3466.0,,1404,,,,569.0,,,
2016-10-12,3514.0,,1407,,,,582.0,,,
2016-10-13,3556.0,,1414,,,,589.0,,,
2016-10-14,3598.0,,1416,,,,608.0,,,
2016-10-15,3635.0,,1422,,,,614.0,,,
2016-10-16,3664.0,,1428,,,,622.0,,,
2016-10-17,3686.0,,1435,,,,624.0,,,
2016-10-18,3719.0,,1442,,,,650.0,,,
2016-10-19,3744.0,,1443,,,,661.0,,,
2016-10-20,3758.0,,1451,,,,683.0,,,
2016-10-21,3776.0,,1455,,,,700.0,,,
2016-10-22,3798.0,,1457,,,,714.0,,,
2016-10-23,3842.0,,1459,,,,720.0,,,
2016-10-24,3883.0,,1461,,,,737.0,,,
2016-10-25,3912.0,,1472,,,,748.0,,,
2016-10-26,3941.0,,1478,,,,768.0,,,
2016-10-27,3970.0,,1484,,,,780.0,,,
2016-10-28,3984.0,,1484,,,,789.0,,,
2016-10-29,4008.0,,1486,,,,794.0,,,
2016-10-30,4021.0,,1489,,,,801.0,,,
2016-10-31,4025.0,,1481,,,,811.0,,,
2016-11-01,3912.0,,1404,,,,775.0,,,
2016-11-02,3951.0,,1421,,,,789.0,,,
2016-11-03,4027.0,,1440,,,,806.0,,,
2016-11-04,4100.0,,1458,,,,821.0,,,
2016-11-05,4152.0,,1468,,,,831.0,,,
2016-11-06,4197.0,,1472,,,,847.0,,,
2016-11-07,4239.0,,1484,,,,858.0,,,
2016-11-08,4266.0,,1487,,,,863.0,,,
2016-11-09,4296.0,,1491,,,,875.0,,,
2016-11-10,4347.0,,1493,,,,887.0,,,
2016-11-11,4385.0,,1497,,,,891.0,,,
2016-11-12,4419.0,,1501,,,,897.0,,,
2016-11-13,4447.0,,1510,,,,919.0,,,
2016-11-14,4501.0,,1512,,,,959.0,,,
2016-11-15,4530.0,,1520,,,,978.0,,,
2016-11-16,4577.0,,1523,,,,991.0,,,
2016-11-17,4733.0,,1532,,,,1005.0,,,
2016-11-18,4836.0,,1536,,,,1015.0,,,
2016-11-19,4936.0,,1542,,,,1025.0,,,
2016-11-20,5009.0,,1554,,,,1047.0,,,
2016-11-21,5077.0,,1566,,,,1059.0,,,
2016-11-22,5132.0,,1570,,,,1074.0,,,
2016-11-23,5179.0,,1575,,,,1081.0,,,
2016-11-24,5215.0,,1580,,,,1086.0,,,
2016-11-25,5252.0,,1582,,,,1089.0,,,
2016-11-26,5271.0,,1585,,,,1100.0,,,
2016-11-27,5311.0,,1591,,,,1112.0,,,
2016-11-28,5350.0,,1595,,,,1125.0,,,
2016-11-29,5386.0,,1600,,,,1142.0,,,
2016-11-30,5450.0,,1604,,,,1169.0,,,
2016-12-01,5378.0,,1502,,,,1121.0,,,
2016-12-02,5522.0,,1553,,,,1153.0,,,
2016-12-03,5602.0,,1581,,,,1172.0,,,
2016-12-04,5685.0,,1595,,,,1201.0,,,
2016-12-05,5765.0,,1609,,,,1218.0,,,
2016-12-06,5826.0,,1668,,,,1242.0,,,
2016-12-07,5881.0,,1692,,,,1260.0,,,
2016-12-08,5969.0,,1717,,,,1271.0,,,
2016-12-09,6125.0,,1737,,,,1283.0,,,
2016-12-10,6219.0,,1751,,,,1294.0,,,
2016-12-11,6280.0,,1762,,,,1311.0,,,
2016-12-12,6367.0,,1878,,,,1327.0,,,
2016-12-13,6424.0,,1890,,,,1342.0,,,
2016-12-14,6467.0,,1913,,,,1354.0,,,
2016-12-15,6523.0,,1962,,,,1372.0,,,
2016-12-16,,,1977,,,,1393.0,,,
2016-12-17,6707.0,,1979,,,,1395.0,,,
2016-12-18,6753.0,,1989,,,,1408.0,,,
2016-12-19,6787.0,,2000,,,,1420.0,,,
2016-12-20,6816.0,,2009,,,,1443.0,,,
2016-12-21,6854.0,,2011,,,,1459.0,,,
2016-12-22,6880.0,,2021,,,,1482.0,,,
2016-12-23,6911.0,,2029,,,,1503.0,,,
2016-12-24,6937.0,,2035,,,,1506.0,,,
2016-12-25,6957.0,,2037,,,,1544.0,,,
2016-12-26,6986.0,,2042,,,,1571.0,,,
2016-12-27,7029.0,,2047,,,,1586.0,,,
2016-12-28,7057.0,,2056,,,,1603.0,,,
2016-12-29,7078.0,,2065,,,,1616.0,,,
2016-12-30,7093.0,,2069,,,,1636.0,,,
2016-12-31,7104.0,,2086,,,,1641.0,,,
2017-01-01,6881.0,,1928,,,,1602.0,,,
2017-01-02,6950.0,,1955,,,,1632.0,,,
2017-01-03,6989.0,,1984,,,,1669.0,,,
2017-01-04,7067.0,,2076,,,,1696.0,,,
2017-01-05,7183.0,,2161,,,,1719.0,,,
2017-01-06,7255.0,,2200,,,,1743.0,,,
2017-01-07,7297.0,,2221,,,,1754.0,,,
2017-01-08,7341.0,,2238,,,,1774.0,,,
2017-01-09,7394.0,,2250,,,,1792.0,,,
2017-01-10,7457.0,,2264,,,,1802.0,,,
2017-01-11,7504.0,,2278,,,,1819.0,,,
2017-01-12,7538.0,,2288,,,,1827.0,,,
2017-01-13,7601.0,,2294,,,,1848.0,,,
2017-01-14,7709.0,,2298,,,,1861.0,,,
2017-01-15,7798.0,,2301,,,,1884.0,,,
2017-01-16,7844.0,,2312,,,,1912.0,,,
2017-01-17,7882.0,,2314,,,,1925.0,,,
2017-01-18,8029.0,,2322,,,,1934.0,,,
2017-01-19,8098.0,,2328,,,,1947.0,,,
2017-01-20,8196.0,,2342,,,,1963.0,,,
2017-01-21,8264.0,,2350,,,,1973.0,,,
2017-01-22,8342.0,,2361,,,,1989.0,,,
2017-01-23,8397.0,,2371,,,,2003.0,,,
2017-01-24,8473.0,,2378,,,,2016.0,,,
2017-01-25,8558.0,,2393,,,,2027.0,,,
2017-01-26,8635.0,,2407,,,,2037.0,,,
2017-01-27,8700.0,,2426,,,,2044.0,,,
2017-01-28,8739.0,,2443,,,,2052.0,,,
2017-01-29,8776.0,,2449,,,,2056.0,,,
2017-01-30,8826.0,,2454,,,,2069.0,,,
2017-01-31,8926.0,,2453,,,,2078.0,,,
2017-02-01,8717.0,,2350,,,,2001.0,,,
2017-02-02,8854.0,,2369,,,,2026.0,,,
2017-02-05,9109.0,,2414,,,,2101.0,,,
2017-02-06,9151.0,,2421,,,,2115.0,,,
2017-02-07,9180.0,,2431,,,,2132.0,,,
2017-02-08,9221.0,,2441,,,,2151.0,,,
2017-02-09,9311.0,,2451,,,,2162.0,,,
2017-02-10,9395.0,,2462,,,,2177.0,,,
2017-02-11,9454.0,,2487,,,,2194.0,,,
2017-02-12,9490.0,,2499,,,,2217.0,,,
2017-02-13,9524.0,,2538,,,,2237.0,,,
2017-02-14,9554.0,,2558,,,,2249.0,,,
2017-02-15,9638.0,,2578,,,,2269.0,,,
2017-02-16,9710.0,,2595,,,4991.0,2284.0,,,
2017-02-17,9769.0,,2634,,,5007.0,2291.0,,,
2017-02-18,9813.0,,2643,,,5146.0,2316.0,,,
2017-02-19,9846.0,,2661,,,5273.0,2340.0,,,
2017-02-20,9876.0,,2676,,,5410.0,2366.0,,,
2017-02-21,9913.0,,2689,,,5531.0,2377.0,,,
2017-02-22,9995.0,106.0,2710,,,5639.0,2391.0,,,
2017-02-23,10112.0,512.0,2739,,,5750.0,2403.0,,,
2017-02-24,10197.0,633.0,2775,,,5886.0,2411.0,,,
2017-02-25,10272.0,673.0,2790,,,5948.0,2423.0,,,
2017-02-26,10329.0,703.0,2803,,,6003.0,2433.0,,,
2017-02-27,10376.0,737.0,2814,,,6069.0,2448.0,,,
2017-02-28,10397.0,779.0,2821,,,6135.0,2452.0,,,
2017-03-01,10147.0,831.0,2721,,,6059.0,2367.0,,,
2017-03-02,10299.0,952.0,2751,,,6182.0,2403.0,,,
2017-03-03,10492.0,1000.0,2792,,,6269.0,2435.0,,,
2017-03-04,10573.0,1041.0,2801,,,6303.0,2450.0,,,
2017-03-05,10637.0,1071.0,2810,,,6336.0,2467.0,,,
2017-03-06,10688.0,1144.0,2832,,,6373.0,2505.0,,,
2017-03-07,10742.0,1420.0,2859,,,6414.0,2531.0,,,
2017-03-08,10785.0,1517.0,2939,,,6469.0,2550.0,,,
2017-03-09,10827.0,1591.0,2998,,,6567.0,2568.0,,,
2017-03-10,10890.0,1624.0,3046,,,6627.0,2575.0,,,
2017-03-11,10939.0,1647.0,3060,,,6645.0,2585.0,,,
2017-03-12,10993.0,1665.0,3072,,,6665.0,2608.0,,,
2017-03-13,11029.0,1691.0,3090,,,6701.0,2630.0,,,
2017-03-14,11080.0,1750.0,3102,,,6721.0,2640.0,,,
2017-03-15,11119.0,1780.0,3114,,,6747.0,2653.0,,,
2017-03-16,11142.0,1806.0,3136,,,6773.0,2668.0,,,
2017-03-17,11231.0,1825.0,3148,,,6803.0,2680.0,,,
2017-03-18,11280.0,1843.0,3159,,,6812.0,2696.0,,,
2017-03-19,11347.0,1855.0,3162,,,6828.0,2709.0,,,
2017-03-20,11416.0,1874.0,3176,,,6845.0,2712.0,,,
2017-03-21,11450.0,1910.0,3194,,,6870.0,2716.0,,,
2017-03-22,11473.0,1938.0,3205,,,6889.0,2724.0,,,
2017-03-23,11493.0,1965.0,3215,,,6913.0,2729.0,,,
2017-03-24,11527.0,1987.0,3236,,,6966.0,2734.0,,,
2017-03-25,11549.0,1998.0,3251,,,6992.0,2740.0,,,
2017-03-26,11582.0,2019.0,3262,,,7007.0,2746.0,,,
2017-03-27,11613.0,2037.0,3275,,,7026.0,2753.0,,,
2017-03-28,11626.0,2057.0,3287,,,7034.0,2763.0,,,
2017-03-29,11645.0,2070.0,3297,,,7047.0,2767.0,,,
2017-03-30,11670.0,2081.0,3305,,,7063.0,2769.0,,,
2017-03-31,11742.0,2084.0,3320,,,7085.0,2769.0,,,
2017-04-01,11426.0,2055.0,3191,,,6817.0,2654.0,,,
2017-04-02,11485.0,2062.0,3212,,,6850.0,2677.0,,,
2017-04-03,11561.0,2085.0,3230,,,6933.0,2721.0,,,
2017-04-04,11620.0,2106.0,3246,,,6980.0,2737.0,,,
2017-04-05,11677.0,2119.0,3266,,,7015.0,2750.0,,,
2017-04-06,11792.0,2132.0,3282,,,7058.0,2769.0,,,
2017-04-07,11925.0,2143.0,3332,,,7076.0,2779.0,,,
2017-04-08,11963.0,2149.0,3358,,,7093.0,2797.0,,,
2017-04-09,11989.0,2157.0,3375,,,7105.0,2807.0,,,
2017-04-10,12032.0,2159.0,3404,,,7121.0,2830.0,,,
2017-04-11,12062.0,2169.0,3423,,,7136.0,2844.0,,,
2017-04-12,12088.0,2179.0,3438,,,7147.0,2858.0,,,
2017-04-13,12145.0,2185.0,3453,,,7178.0,2869.0,,,
2017-04-14,12228.0,2192.0,3478,,,7200.0,2882.0,,,
2017-04-15,12273.0,2194.0,3501,,,7208.0,2896.0,,,
2017-04-16,12308.0,2198.0,3518,,,7217.0,2901.0,,,
2017-04-17,12347.0,2206.0,3539,,,7231.0,2915.0,,,
2017-04-18,12381.0,2221.0,3555,,,7248.0,2922.0,,,
2017-04-19,12488.0,2230.0,3586,,,7276.0,2935.0,,,
2017-04-20,12580.0,2234.0,3603,,,7300.0,2940.0,,,
2017-04-21,12636.0,2240.0,3618,,,7314.0,2962.0,,,
2017-04-22,12681.0,2248.0,3629,,,7322.0,2972.0,,,
