date,chapo,dough,lpotl,msw,naddp,seccap,tcb,tco,tesd,tmg
2018-04-10,21847.0,5229.0,6082,218.0,,9950.0,7063.0,906.0,,2702.0
2018-04-11,21845.0,5240.0,6112,223.0,,9970.0,7075.0,936.0,,2713.0
2018-04-12,21926.0,5242.0,6136,225.0,,10000.0,7096.0,966.0,,2727.0
2018-04-13,21996.0,5244.0,6154,229.0,,10021.0,7107.0,985.0,,2759.0
2018-04-14,22022.0,5254.0,6167,233.0,,10039.0,7116.0,1005.0,,2772.0
2018-04-15,22070.0,5265.0,6194,238.0,,10065.0,7139.0,1022.0,,2778.0
2018-04-16,22091.0,5270.0,6218,246.0,,10084.0,7159.0,1034.0,,2789.0
2018-04-17,22103.0,5290.0,6239,251.0,,10097.0,7175.0,1093.0,,2801.0
2018-04-18,22104.0,5298.0,6265,259.0,,10099.0,7182.0,1122.0,,2813.0
2018-04-19,22144.0,5310.0,6304,262.0,,10112.0,7177.0,1143.0,,2821.0
2018-04-20,22196.0,5317.0,6327,265.0,,10191.0,7186.0,1158.0,,2832.0
2018-04-21,22221.0,5321.0,6341,269.0,,10197.0,7193.0,1167.0,,2843.0
2018-04-22,22243.0,5329.0,6359,274.0,,10207.0,7203.0,1176.0,,2854.0
2018-04-23,22239.0,5338.0,6419,285.0,,10215.0,7209.0,1183.0,,2862.0
2018-04-24,22250.0,5344.0,6463,287.0,,10219.0,7225.0,1220.0,,2868.0
2018-04-25,22245.0,5349.0,6500,290.0,,10240.0,7235.0,1258.0,,2868.0
2018-04-26,22245.0,5350.0,6519,292.0,,10257.0,7234.0,1276.0,,2872.0
2018-04-27,22245.0,5358.0,6537,293.0,,10263.0,7234.0,1294.0,,2877.0
2018-04-28,22246.0,5362.0,6550,294.0,,10261.0,7239.0,1304.0,,2883.0
2018-04-29,22244.0,5361.0,6564,294.0,,10263.0,7244.0,1317.0,,2890.0
2018-04-30,22220.0,5362.0,6575,296.0,,10259.0,7251.0,1323.0,,2894.0
2018-05-01,21585.0,5227.0,6355,298.0,,9898.0,7009.0,1281.0,,2726.0
2018-05-02,21618.0,5253.0,6461,300.0,,9988.0,7040.0,1306.0,,2708.0
2018-05-03,21715.0,5279.0,6534,300.0,,10077.0,7083.0,1330.0,,2726.0
2018-05-04,21820.0,5290.0,6576,300.0,,10126.0,7124.0,1348.0,,2758.0
2018-05-05,21847.0,5300.0,6596,301.0,,10146.0,7137.0,1357.0,,2775.0
2018-05-06,21899.0,5309.0,6608,303.0,,10157.0,7169.0,1371.0,,2793.0
2018-05-07,21924.0,5323.0,6633,306.0,,10175.0,7209.0,1387.0,,2800.0
2018-05-08,21953.0,5345.0,6677,309.0,,10203.0,7235.0,1424.0,,2810.0
2018-05-09,21980.0,5356.0,6700,311.0,,10221.0,7249.0,1444.0,,2827.0
2018-05-10,22040.0,5364.0,6730,315.0,,10240.0,7267.0,1458.0,,2844.0
2018-05-11,22094.0,5374.0,6746,320.0,,10255.0,7285.0,1474.0,,2871.0
2018-05-12,22108.0,5378.0,6769,321.0,809.0,10262.0,7304.0,1485.0,,2899.0
2018-05-13,22124.0,5385.0,6797,324.0,838.0,10270.0,7328.0,1489.0,,2921.0
2018-05-14,22133.0,5386.0,6830,327.0,900.0,10276.0,7354.0,1503.0,,2931.0
2018-05-15,22162.0,5411.0,6883,330.0,953.0,10295.0,7378.0,1537.0,,2944.0
2018-05-16,22169.0,5428.0,6915,334.0,996.0,10311.0,7398.0,1567.0,,2952.0
2018-05-17,22182.0,5425.0,6932,337.0,1078.0,10315.0,7404.0,1573.0,,2959.0
2018-05-18,22234.0,5429.0,6967,341.0,1155.0,10323.0,7417.0,1595.0,,2963.0
2018-05-19,22258.0,5432.0,6987,342.0,1197.0,10328.0,7428.0,1612.0,,2974.0
2018-05-20,22288.0,5437.0,7003,344.0,1242.0,10330.0,7445.0,1624.0,,2979.0
2018-05-21,22299.0,5443.0,7016,359.0,1284.0,10333.0,7471.0,1633.0,,2989.0
2018-05-22,22315.0,5463.0,7043,374.0,1316.0,10344.0,7487.0,1675.0,,2997.0
2018-05-23,22314.0,5470.0,7057,381.0,1363.0,10357.0,7503.0,1694.0,,3013.0
2018-05-24,22337.0,5476.0,7105,385.0,1417.0,10370.0,7504.0,1719.0,,3013.0
2018-05-25,22346.0,5486.0,7150,390.0,1463.0,10384.0,7513.0,1737.0,,3029.0
2018-05-26,22349.0,5493.0,7179,393.0,1487.0,10389.0,7515.0,1743.0,,3028.0
2018-05-27,22365.0,5493.0,7193,397.0,1509.0,10396.0,7516.0,1749.0,,3029.0
2018-05-28,22359.0,5500.0,7225,402.0,1528.0,10395.0,7531.0,1759.0,,3038.0
2018-05-29,22342.0,5511.0,7263,409.0,1549.0,10402.0,7545.0,1797.0,,3047.0
2018-05-30,22324.0,5517.0,7277,417.0,1562.0,10404.0,7552.0,1822.0,,3047.0
2018-05-31,22288.0,5519.0,7297,421.0,1580.0,10408.0,7555.0,1832.0,,3049.0
2018-06-01,21565.0,5370.0,7046,414.0,1593.0,9866.0,7237.0,1783.0,,2843.0
2018-06-02,21700.0,5413.0,7119,417.0,1614.0,10075.0,7304.0,1817.0,,2911.0
2018-06-03,21765.0,5437.0,7154,420.0,1633.0,10112.0,7349.0,1829.0,,2932.0
2018-06-04,21805.0,5455.0,7236,425.0,1655.0,10153.0,7396.0,1851.0,,2963.0
2018-06-05,21828.0,5500.0,7312,431.0,1676.0,10254.0,7427.0,1876.0,,2990.0
2018-06-06,21859.0,5520.0,7386,437.0,1694.0,10312.0,7461.0,1894.0,,3014.0
2018-06-07,21885.0,5535.0,7437,441.0,1830.0,10364.0,7482.0,1914.0,,3024.0
2018-06-08,21930.0,5548.0,7479,444.0,1933.0,10393.0,7497.0,1938.0,,3054.0
2018-06-09,21954.0,5555.0,7512,452.0,1974.0,10413.0,7511.0,1949.0,,3070.0
2018-06-10,21962.0,5560.0,7542,453.0,2018.0,10431.0,7533.0,1959.0,,3085.0
2018-06-11,21960.0,5574.0,7556,463.0,2047.0,10477.0,7547.0,1974.0,,3100.0
2018-06-12,21964.0,5600.0,7575,466.0,2074.0,10511.0,7561.0,2007.0,,3115.0
2018-06-13,21968.0,5616.0,7601,474.0,2105.0,10607.0,7579.0,2032.0,,3132.0
2018-06-14,21981.0,5624.0,7608,478.0,2150.0,10686.0,7597.0,2042.0,,3149.0
2018-06-15,22051.0,5638.0,7653,483.0,2188.0,10749.0,7628.0,2064.0,,3181.0
2018-06-16,22095.0,5651.0,7664,483.0,2212.0,10774.0,7651.0,2073.0,,3193.0
2018-06-17,22136.0,5658.0,7675,490.0,2237.0,10801.0,7666.0,2076.0,,3207.0
2018-06-18,22152.0,5668.0,7692,504.0,2258.0,10829.0,7692.0,2088.0,,3229.0
2018-06-19,22180.0,5689.0,7708,514.0,2272.0,10865.0,7718.0,2111.0,,3256.0
2018-06-20,22196.0,5699.0,7722,520.0,2290.0,10890.0,7734.0,2132.0,,3274.0
2018-06-21,22251.0,5713.0,7732,523.0,2325.0,10904.0,7756.0,2158.0,,3294.0
2018-06-22,22351.0,5722.0,7746,531.0,2364.0,10929.0,7769.0,2176.0,,3347.0
2018-06-23,22391.0,5728.0,7762,532.0,2377.0,10941.0,7781.0,2180.0,,3375.0
2018-06-24,22431.0,5740.0,7773,536.0,2405.0,10953.0,7792.0,2185.0,,3390.0
2018-06-25,22452.0,5748.0,7785,541.0,2423.0,10964.0,7806.0,2194.0,,3427.0
2018-06-26,22466.0,5753.0,7793,546.0,2438.0,10979.0,7816.0,2212.0,,3451.0
2018-06-27,22491.0,5757.0,7805,548.0,2449.0,10995.0,7829.0,2231.0,,3468.0
2018-06-28,22526.0,5763.0,7818,550.0,2458.0,11003.0,7834.0,2251.0,,3474.0
2018-06-29,22569.0,5763.0,7825,554.0,2474.0,11015.0,7836.0,2280.0,,3506.0
2018-06-30,22587.0,5758.0,7833,558.0,2495.0,11023.0,7836.0,2296.0,,3519.0
2018-07-01,21900.0,5621.0,7583,553.0,2457.0,10671.0,7536.0,2275.0,,3310.0
2018-07-02,21859.0,5614.0,7547,564.0,2477.0,10683.0,7530.0,2302.0,,3316.0
2018-07-03,21961.0,5644.0,7595,572.0,2504.0,10793.0,7576.0,2358.0,,3354.0
2018-07-04,22026.0,5658.0,7628,575.0,2517.0,10885.0,7607.0,2379.0,,3382.0
2018-07-05,22104.0,5673.0,7653,586.0,2548.0,10950.0,7659.0,2409.0,,3411.0
2018-07-06,22354.0,5692.0,7702,589.0,2586.0,10987.0,7680.0,2437.0,,3482.0
2018-07-07,22459.0,5705.0,7728,589.0,2605.0,11003.0,7701.0,2450.0,5010.0,3513.0
2018-07-08,22548.0,5714.0,7755,593.0,2628.0,11022.0,7722.0,2465.0,5052.0,3550.0
2018-07-09,22640.0,5730.0,7783,599.0,2645.0,11027.0,7763.0,2476.0,5127.0,3564.0
2018-07-10,22684.0,5763.0,7806,602.0,2671.0,11039.0,7792.0,2534.0,5213.0,3582.0
2018-07-11,22738.0,5780.0,7830,604.0,2686.0,11048.0,7812.0,2586.0,5337.0,3599.0
2018-07-12,22786.0,5785.0,7853,606.0,2710.0,11069.0,7824.0,2608.0,5432.0,3613.0
2018-07-13,22831.0,5791.0,7886,608.0,2729.0,11083.0,7842.0,2659.0,5513.0,3637.0
2018-07-14,22868.0,5793.0,7897,609.0,2740.0,11083.0,7848.0,2678.0,5586.0,3647.0
2018-07-15,22935.0,5808.0,7934,613.0,2751.0,11090.0,7885.0,2696.0,5665.0,3673.0
2018-07-16,22966.0,5814.0,7954,614.0,2766.0,11087.0,7910.0,2724.0,5714.0,3698.0
2018-07-17,22984.0,5821.0,7973,627.0,2776.0,11082.0,7933.0,2791.0,5767.0,3713.0
2018-07-18,22995.0,5832.0,7984,640.0,2784.0,11069.0,7959.0,2848.0,5830.0,3728.0
2018-07-19,23013.0,5842.0,8007,649.0,2801.0,11073.0,7993.0,2898.0,5879.0,3744.0
2018-07-20,23031.0,5852.0,8022,651.0,2820.0,11069.0,8011.0,2928.0,5928.0,3770.0
2018-07-21,23038.0,5853.0,8035,653.0,2831.0,11080.0,8029.0,2943.0,5969.0,3796.0
2018-07-22,23052.0,5862.0,8046,657.0,2841.0,11078.0,8047.0,2964.0,6018.0,3818.0
2018-07-23,23079.0,5873.0,8049,680.0,2854.0,11074.0,8077.0,2993.0,6044.0,3845.0
2018-07-24,23084.0,5892.0,8064,686.0,2864.0,11072.0,8098.0,3043.0,6072.0,3863.0
2018-07-25,23114.0,5895.0,8080,692.0,2879.0,11066.0,8114.0,3075.0,6104.0,3882.0
2018-07-26,23126.0,5903.0,8093,701.0,2890.0,11063.0,8124.0,3101.0,6149.0,3896.0
2018-07-27,23136.0,5918.0,8104,708.0,2903.0,11058.0,8131.0,3128.0,6182.0,3927.0
2018-07-28,23154.0,5923.0,8113,721.0,2914.0,11060.0,8142.0,3137.0,6213.0,3943.0
2018-07-29,23165.0,5925.0,8115,731.0,2925.0,11047.0,8144.0,3148.0,6242.0,3948.0
2018-07-30,23165.0,5945.0,8111,764.0,2940.0,11035.0,8157.0,3155.0,6267.0,3958.0
2018-07-31,23133.0,5949.0,8110,770.0,2943.0,11031.0,8163.0,3166.0,6279.0,3963.0
2018-08-01,22150.0,5807.0,7820,729.0,2882.0,10710.0,7292.0,3157.0,6120.0,3776.0
2018-08-02,22501.0,5826.0,7789,763.0,2888.0,10628.0,7880.0,3177.0,6121.0,3687.0
2018-08-03,22681.0,5853.0,7852,772.0,2940.0,10707.0,7948.0,3228.0,6184.0,3773.0
2018-08-04,22761.0,5860.0,7874,777.0,2982.0,10728.0,7979.0,3263.0,6204.0,3818.0
2018-08-05,22813.0,5867.0,7891,782.0,3018.0,10741.0,8012.0,3280.0,6219.0,3840.0
2018-08-06,22857.0,5877.0,7908,805.0,3045.0,10763.0,8063.0,3316.0,6251.0,3865.0
2018-08-07,22920.0,5920.0,7929,821.0,3077.0,10808.0,8115.0,3369.0,6272.0,3886.0
2018-08-08,22960.0,5934.0,7938,826.0,3095.0,10836.0,8153.0,3410.0,6297.0,3904.0
2018-08-09,22997.0,5942.0,7953,832.0,3128.0,10867.0,8182.0,3456.0,6320.0,3920.0
2018-08-10,23063.0,5947.0,7976,839.0,3151.0,10889.0,8206.0,3495.0,6345.0,3934.0
2018-08-11,23103.0,5946.0,7983,845.0,3165.0,10904.0,8218.0,3512.0,6363.0,3945.0
2018-08-12,23127.0,5953.0,7994,857.0,3180.0,10912.0,8241.0,3530.0,6374.0,3958.0
2018-08-13,23166.0,5965.0,8023,879.0,3210.0,10931.0,8266.0,3556.0,6386.0,3982.0
2018-08-14,23196.0,5990.0,8037,885.0,3229.0,10942.0,8282.0,3575.0,6402.0,3999.0
2018-08-15,23233.0,6008.0,8061,893.0,3248.0,10980.0,8310.0,3606.0,6411.0,4018.0
2018-08-16,23272.0,6043.0,8100,900.0,3276.0,10995.0,8339.0,3625.0,6424.0,4032.0
2018-08-17,23285.0,6061.0,8120,902.0,3290.0,10995.0,8349.0,3652.0,6436.0,4063.0
2018-08-18,23302.0,6073.0,8144,907.0,3302.0,11003.0,8362.0,3669.0,6443.0,4084.0
2018-08-19,23325.0,6093.0,8172,910.0,3311.0,11002.0,8373.0,3674.0,6454.0,4117.0
2018-08-20,23340.0,6110.0,8200,926.0,3330.0,10997.0,8389.0,3690.0,6461.0,4133.0
2018-08-21,23344.0,6123.0,8221,967.0,3340.0,11000.0,8404.0,3722.0,6472.0,4145.0
2018-08-22,23361.0,6135.0,8244,1052.0,3351.0,11005.0,8418.0,3735.0,6478.0,4155.0
2018-08-23,23374.0,6140.0,8262,1092.0,3377.0,11013.0,8432.0,3751.0,6480.0,4164.0
2018-08-24,23407.0,6147.0,8274,1098.0,3401.0,11018.0,8436.0,3767.0,6489.0,4188.0
2018-08-25,23442.0,6148.0,8296,1104.0,3415.0,11023.0,8442.0,3776.0,6505.0,4199.0
2018-08-26,23479.0,6158.0,8310,1118.0,3420.0,11025.0,8452.0,3781.0,6507.0,4470.0
2018-08-27,23522.0,6173.0,8329,1162.0,3436.0,11019.0,8458.0,3782.0,6508.0,4594.0
2018-08-28,23519.0,6190.0,8338,1184.0,3445.0,11018.0,8460.0,3798.0,6509.0,4641.0
2018-08-29,23541.0,6196.0,8346,1205.0,3460.0,11020.0,8459.0,3804.0,6512.0,4662.0
2018-08-30,23590.0,6189.0,8345,1210.0,3466.0,11013.0,8453.0,3799.0,6521.0,4666.0
2018-08-31,23618.0,6187.0,8354,1224.0,3476.0,11013.0,8447.0,3797.0,6521.0,4668.0
2018-09-01,21828.0,5910.0,7877,1092.0,3324.0,10517.0,7094.0,3650.0,6170.0,4306.0
2018-09-02,22719.0,6024.0,7989,1180.0,3368.0,10584.0,7977.0,3695.0,6238.0,4339.0
2018-09-03,22885.0,6052.0,8033,1237.0,3397.0,10688.0,8065.0,3724.0,6271.0,4379.0
2018-09-04,22972.0,6101.0,8046,1269.0,3414.0,10738.0,8115.0,3750.0,6298.0,4385.0
2018-09-05,23038.0,6134.0,8072,1300.0,3426.0,10778.0,8150.0,3770.0,6322.0,4392.0
2018-09-06,23092.0,6157.0,8090,1331.0,3478.0,10805.0,8171.0,3782.0,6348.0,4402.0
2018-09-07,23184.0,6167.0,8117,1345.0,3517.0,10845.0,8194.0,3799.0,6387.0,4429.0
2018-09-08,23345.0,6186.0,8201,1364.0,3551.0,10886.0,8270.0,3836.0,6434.0,4494.0
2018-09-09,23389.0,6194.0,8215,1380.0,3571.0,10896.0,8293.0,3842.0,6450.0,4508.0
2018-09-10,23440.0,6202.0,8229,1438.0,3593.0,10901.0,8325.0,3862.0,6464.0,4510.0
2018-09-11,23469.0,6213.0,8255,1477.0,3610.0,10919.0,8360.0,3949.0,6478.0,4509.0
2018-09-12,23473.0,6219.0,8267,1501.0,3619.0,10918.0,8372.0,3975.0,6484.0,4511.0
2018-09-13,23498.0,6223.0,8281,1524.0,3651.0,10925.0,8382.0,4004.0,6493.0,4521.0
2018-09-14,23533.0,6227.0,8307,1566.0,3679.0,10931.0,8397.0,4028.0,6501.0,4520.0
2018-09-15,23605.0,6240.0,8364,1586.0,3695.0,10958.0,8424.0,4047.0,6529.0,4559.0
2018-09-16,23628.0,6246.0,8388,1602.0,3721.0,10959.0,8432.0,4061.0,6535.0,4566.0
2018-09-17,23653.0,6251.0,8406,1697.0,3745.0,10957.0,8442.0,4075.0,6539.0,4569.0
2018-09-18,23680.0,6258.0,8423,1730.0,3760.0,10961.0,8457.0,4111.0,6544.0,4573.0
2018-09-19,23684.0,6259.0,8451,1755.0,3781.0,10963.0,8466.0,4140.0,6551.0,4603.0
2018-09-20,23695.0,6261.0,8457,1781.0,3795.0,10967.0,8474.0,4156.0,6562.0,4610.0
2018-09-22,23728.0,6269.0,8496,1805.0,3813.0,10988.0,8500.0,4195.0,6578.0,4636.0
2018-09-23,23742.0,6268.0,8514,1821.0,3826.0,10992.0,8512.0,4207.0,6582.0,4653.0
2018-09-24,23737.0,6270.0,8533,1891.0,3831.0,10986.0,8534.0,4216.0,6587.0,4658.0
2018-09-25,23763.0,6289.0,8597,1968.0,3851.0,10989.0,8551.0,4245.0,6598.0,4669.0
2018-09-26,23789.0,6293.0,8676,2008.0,3858.0,10991.0,8560.0,4260.0,6604.0,4674.0
2018-09-27,23804.0,6295.0,8729,2024.0,3875.0,10998.0,8557.0,4265.0,6617.0,4691.0
2018-09-28,23828.0,6289.0,8745,2037.0,3893.0,10993.0,8561.0,4282.0,6622.0,4739.0
2018-09-29,23890.0,6292.0,8750,2059.0,3895.0,10990.0,8564.0,4282.0,6624.0,4773.0
2018-09-30,23943.0,6287.0,8757,2117.0,3905.0,10990.0,8566.0,4283.0,6629.0,4803.0
2018-10-01,23168.0,6153.0,8509,2054.0,3817.0,10588.0,8150.0,4164.0,6393.0,4601.0
2018-10-02,23301.0,6196.0,8564,2068.0,3788.0,10523.0,8266.0,4169.0,6358.0,4537.0
2018-10-03,23460.0,6238.0,8672,2107.0,3836.0,10675.0,8348.0,4226.0,6420.0,4602.0
2018-10-04,23514.0,6264.0,8706,2116.0,3889.0,10732.0,8376.0,4263.0,6449.0,4634.0
2018-10-05,23602.0,6271.0,8767,2124.0,3925.0,10773.0,8403.0,4285.0,6484.0,4698.0
2018-10-06,23693.0,6279.0,8793,2127.0,3946.0,10781.0,8424.0,4308.0,6506.0,4740.0
2018-10-07,23758.0,6289.0,8827,2136.0,3960.0,10790.0,8461.0,4330.0,6512.0,4784.0
2018-10-08,23890.0,6313.0,8920,2151.0,4005.0,10868.0,8549.0,4374.0,6543.0,4845.0
2018-10-09,23946.0,6329.0,8951,2156.0,4018.0,10895.0,8589.0,4395.0,6558.0,4871.0
2018-10-10,23962.0,6332.0,8970,2156.0,4043.0,10907.0,8617.0,4410.0,6569.0,4903.0
2018-10-11,23984.0,6335.0,8982,2158.0,4094.0,10914.0,8624.0,4427.0,6584.0,4925.0
2018-10-12,24005.0,6344.0,8992,2161.0,4132.0,10923.0,8626.0,4438.0,6586.0,4963.0
2018-10-13,24054.0,6351.0,8996,2163.0,4153.0,10928.0,8646.0,4444.0,6592.0,4986.0
2018-10-14,24092.0,6357.0,9006,2162.0,4180.0,10933.0,8664.0,4452.0,6601.0,5020.0
2018-10-15,24177.0,6375.0,9055,2185.0,4220.0,10956.0,8704.0,4467.0,6629.0,5065.0
2018-10-16,24189.0,6389.0,9061,2188.0,4236.0,10959.0,8738.0,4482.0,6640.0,5091.0
2018-10-17,24202.0,6399.0,9081,2191.0,4264.0,10964.0,8755.0,4497.0,6646.0,5112.0
2018-10-18,24220.0,6403.0,9094,2193.0,4288.0,10965.0,8775.0,4512.0,6674.0,5118.0
2018-10-19,24260.0,6408.0,9107,2197.0,4304.0,10965.0,8791.0,4528.0,6706.0,5135.0
2018-10-20,24263.0,6410.0,9112,2196.0,4321.0,10966.0,8800.0,4532.0,6742.0,5166.0
2018-10-21,24293.0,6418.0,9119,2197.0,4333.0,10965.0,8820.0,4542.0,6765.0,5193.0
2018-10-22,24322.0,6427.0,9140,2208.0,4354.0,10969.0,8834.0,4559.0,6789.0,5234.0
2018-10-23,24337.0,6434.0,9144,2211.0,4376.0,10970.0,8859.0,4586.0,6792.0,5331.0
2018-10-24,24373.0,6443.0,9161,2214.0,4383.0,10969.0,8872.0,4603.0,6802.0,5407.0
2018-10-25,24411.0,6449.0,9158,2217.0,4415.0,10972.0,8891.0,4614.0,6808.0,5509.0
2018-10-26,24435.0,6447.0,9163,2218.0,4429.0,10973.0,8908.0,4627.0,6821.0,5564.0
2018-10-27,24448.0,6451.0,9170,2218.0,4431.0,10973.0,8923.0,4630.0,6822.0,5572.0
2018-10-28,24464.0,6454.0,9172,2218.0,4440.0,10969.0,8923.0,4637.0,6822.0,5578.0
2018-10-29,24464.0,6456.0,9174,2220.0,4449.0,10966.0,8928.0,4638.0,6825.0,5576.0
2018-10-30,24462.0,6471.0,9182,2220.0,4456.0,10965.0,8925.0,4644.0,6829.0,5586.0
2018-10-31,24427.0,6465.0,9188,2225.0,4464.0,10968.0,8920.0,4648.0,6822.0,5592.0
2018-11-01,23800.0,6318.0,8867,2187.0,4365.0,10532.0,8624.0,4526.0,6576.0,5271.0
2018-11-02,23807.0,6300.0,8846,2183.0,4363.0,10497.0,8629.0,4553.0,6579.0,5270.0
2018-11-03,23948.0,6329.0,8895,2190.0,4406.0,10561.0,8691.0,4601.0,6620.0,5349.0
2018-11-04,24014.0,6346.0,8918,2192.0,4431.0,10584.0,8733.0,4627.0,6639.0,5369.0
2018-11-05,24056.0,6358.0,8934,2197.0,4461.0,10640.0,8759.0,4671.0,6650.0,5369.0
2018-11-06,24096.0,6390.0,8957,2200.0,4473.0,10686.0,8792.0,4708.0,6658.0,5405.0
2018-11-07,24140.0,6412.0,8972,2203.0,4496.0,10741.0,8819.0,4743.0,6681.0,5441.0
2018-11-08,24296.0,6432.0,9031,2218.0,4547.0,10814.0,8869.0,4791.0,6718.0,5495.0
2018-11-09,24355.0,6444.0,9055,2221.0,4603.0,10847.0,8879.0,4807.0,6733.0,5517.0
2018-11-10,24381.0,6452.0,9065,2227.0,4624.0,10857.0,8894.0,4819.0,6746.0,5535.0
2018-11-11,24411.0,6463.0,9076,2228.0,4662.0,10866.0,8904.0,4827.0,6758.0,5547.0
2018-11-12,24451.0,6481.0,9087,2236.0,4698.0,10876.0,8923.0,4833.0,6767.0,5559.0
2018-11-13,24461.0,6489.0,9098,2240.0,4724.0,10878.0,8937.0,4850.0,6772.0,5569.0
2018-11-14,24485.0,6496.0,9111,2244.0,4742.0,10892.0,8952.0,4862.0,6782.0,5598.0
2018-11-15,24566.0,6510.0,9144,2251.0,4767.0,10923.0,8974.0,4890.0,6800.0,5644.0
2018-11-16,24622.0,6512.0,9154,2253.0,4790.0,10938.0,8991.0,4907.0,6811.0,5664.0
2018-11-17,24655.0,6519.0,9156,2254.0,4806.0,10945.0,8999.0,4909.0,6821.0,5670.0
2018-11-18,24679.0,6527.0,9164,2257.0,4824.0,10949.0,9005.0,4925.0,6828.0,5681.0
2018-11-19,24689.0,6535.0,9169,2275.0,4836.0,10955.0,9032.0,4933.0,6839.0,5696.0
2018-11-20,24685.0,6553.0,9169,2279.0,4851.0,10963.0,9054.0,4951.0,6856.0,5705.0
2018-11-21,24687.0,6560.0,9185,2284.0,4856.0,10993.0,9075.0,4961.0,6866.0,5724.0
2018-11-22,24722.0,6567.0,9201,2287.0,4880.0,11031.0,9090.0,4964.0,6891.0,5750.0
2018-11-23,24748.0,6573.0,9207,2290.0,4893.0,11046.0,9092.0,4974.0,6941.0,5780.0
2018-11-24,24744.0,6578.0,9218,2295.0,4904.0,11057.0,9093.0,4978.0,7005.0,5798.0
2018-11-25,24762.0,6587.0,9224,2302.0,4914.0,11068.0,9095.0,4980.0,7064.0,5811.0
2018-11-26,24786.0,6590.0,9227,2315.0,4925.0,11073.0,9098.0,4984.0,7084.0,5832.0
2018-11-27,24786.0,6587.0,9241,2329.0,4938.0,11080.0,9096.0,4998.0,7097.0,5835.0
2018-11-28,24798.0,6582.0,9243,2342.0,4948.0,11094.0,9104.0,5018.0,7106.0,5843.0
2018-11-29,24807.0,6575.0,9240,2355.0,4965.0,11096.0,9107.0,5031.0,7117.0,5851.0
2018-11-30,24820.0,6575.0,9238,2367.0,4978.0,11106.0,9109.0,5044.0,7106.0,5853.0
2018-12-01,23989.0,6413.0,8904,2308.0,4799.0,10598.0,8731.0,4891.0,6857.0,5462.0
2018-12-02,24049.0,6430.0,8917,2321.0,4812.0,10647.0,8746.0,4921.0,6899.0,5458.0
2018-12-03,24180.0,6458.0,8978,2356.0,4848.0,10796.0,8835.0,4988.0,6952.0,5515.0
2018-12-04,24227.0,6519.0,8991,2382.0,4870.0,10859.0,8874.0,5062.0,6971.0,5540.0
2018-12-05,24286.0,6539.0,9011,2402.0,4885.0,10904.0,8911.0,5114.0,6995.0,5552.0
2018-12-06,24321.0,6551.0,9025,2415.0,4930.0,10946.0,8942.0,5141.0,7005.0,5572.0
2018-12-07,24383.0,6561.0,9040,2428.0,4954.0,10972.0,8971.0,5180.0,7021.0,5611.0
2018-12-08,24509.0,6583.0,9111,2440.0,5002.0,11009.0,9038.0,5222.0,7062.0,5708.0
2018-12-09,24552.0,6588.0,9120,2455.0,5024.0,11021.0,9072.0,5246.0,7069.0,5726.0
