date,chapo,dough,lpotl,msw,naddp,seccap,tcb,tco,tesd,tmg
2018-12-10,24563.0,6597.0,9138,2472.0,5032.0,11027.0,9111.0,5270.0,7081.0,5741.0
2018-12-11,24579.0,6610.0,9148,2493.0,5051.0,11032.0,9140.0,5319.0,7095.0,5757.0
2018-12-12,24611.0,6615.0,9155,2511.0,5071.0,11040.0,9161.0,5354.0,7105.0,5769.0
2018-12-13,24651.0,6620.0,9161,2530.0,5096.0,11043.0,9170.0,5398.0,7111.0,5791.0
2018-12-14,24703.0,6631.0,9168,2544.0,5128.0,11048.0,9187.0,5427.0,7115.0,5819.0
2018-12-15,24764.0,6637.0,9203,2563.0,5158.0,11069.0,9226.0,5450.0,7140.0,5856.0
2018-12-16,24799.0,6643.0,9224,2584.0,5178.0,11069.0,9242.0,5466.0,7142.0,5879.0
2018-12-17,24850.0,6649.0,9229,2611.0,5191.0,11072.0,9261.0,5486.0,7146.0,5897.0
2018-12-18,24849.0,6659.0,9242,2626.0,5211.0,11179.0,9266.0,5515.0,7139.0,5912.0
2018-12-19,24867.0,6661.0,9254,2644.0,5224.0,11227.0,9271.0,5546.0,7152.0,5929.0
2018-12-20,24872.0,6664.0,9272,2653.0,5236.0,11243.0,9286.0,5574.0,7154.0,5946.0
2018-12-21,24908.0,6662.0,9281,2662.0,5246.0,11255.0,9303.0,5606.0,7155.0,5973.0
2018-12-22,24938.0,6670.0,9312,2671.0,5253.0,11266.0,9322.0,5626.0,7171.0,5992.0
2018-12-23,24946.0,6678.0,9322,2680.0,5265.0,11275.0,9328.0,5637.0,7183.0,6003.0
2018-12-24,24957.0,6697.0,9325,2712.0,5272.0,11289.0,9341.0,5648.0,7195.0,6010.0
2018-12-25,24957.0,6737.0,9336,2728.0,5277.0,11298.0,9356.0,5655.0,7202.0,6021.0
2018-12-26,24958.0,6759.0,9344,2747.0,5280.0,11305.0,9364.0,5654.0,7202.0,6037.0
2018-12-27,25006.0,6768.0,9351,2792.0,5288.0,11321.0,9379.0,5667.0,7199.0,6057.0
2018-12-28,25068.0,6779.0,9359,2817.0,5301.0,11328.0,9386.0,5686.0,7188.0,6066.0
2018-12-29,25089.0,6782.0,9364,2835.0,5308.0,11329.0,9394.0,5689.0,7182.0,6092.0
2018-12-30,25098.0,6784.0,9372,2856.0,5316.0,11326.0,9400.0,5692.0,7171.0,6118.0
2018-12-31,25094.0,6779.0,9377,2993.0,5320.0,11321.0,9399.0,5689.0,7157.0,6145.0
2019-01-01,24462.0,6661.0,9147,2982.0,5177.0,10929.0,9125.0,5571.0,6903.0,5837.0
2019-01-02,24349.0,6625.0,9059,3027.0,5124.0,10826.0,9105.0,5539.0,6835.0,5757.0
2019-01-03,24511.0,6652.0,9107,3077.0,5175.0,10996.0,9155.0,5583.0,6891.0,5823.0
2019-01-04,24635.0,6657.0,9128,3108.0,5212.0,11078.0,9184.0,5633.0,6903.0,5897.0
2019-01-05,24705.0,6663.0,9149,3136.0,5238.0,11099.0,9212.0,5660.0,6912.0,5933.0
2019-01-06,24758.0,6660.0,9166,3170.0,5263.0,11117.0,9245.0,5680.0,6920.0,5970.0
2019-01-07,24791.0,6670.0,9174,3298.0,5290.0,11141.0,9282.0,5694.0,6922.0,5996.0
2019-01-08,24903.0,6719.0,9252,3384.0,5343.0,11209.0,9347.0,5774.0,6974.0,6099.0
2019-01-09,24948.0,6731.0,9272,3462.0,5360.0,11228.0,9378.0,5810.0,6981.0,6113.0
2019-01-10,25073.0,6735.0,9268,3616.0,5402.0,11245.0,9388.0,5833.0,6991.0,6132.0
2019-01-11,25197.0,6740.0,9280,3665.0,5439.0,11256.0,9365.0,5863.0,6991.0,6162.0
2019-01-12,25254.0,6746.0,9291,3711.0,5458.0,11265.0,9264.0,5866.0,6993.0,6181.0
2019-01-13,25288.0,6744.0,9300,3761.0,5480.0,11272.0,9250.0,5882.0,6988.0,6204.0
2019-01-14,25347.0,6750.0,9302,3916.0,5504.0,11280.0,9264.0,5907.0,6989.0,6232.0
2019-01-15,25416.0,6772.0,9338,4025.0,5532.0,11301.0,9301.0,5957.0,7009.0,6293.0
2019-01-17,25546.0,6785.0,9363,4197.0,5569.0,11323.0,9326.0,6005.0,7007.0,6351.0
2019-01-18,25670.0,6785.0,9378,4256.0,5591.0,11336.0,9331.0,6036.0,7011.0,6383.0
2019-01-19,25754.0,6779.0,9390,4287.0,5606.0,11342.0,9336.0,6044.0,7006.0,6391.0
2019-01-20,25803.0,6788.0,9388,4311.0,5624.0,11343.0,9345.0,6054.0,7003.0,6411.0
2019-01-21,25867.0,6796.0,9395,4358.0,5639.0,11344.0,9352.0,6060.0,7003.0,6434.0
2019-01-22,25918.0,6819.0,9419,4397.0,5659.0,11350.0,9365.0,6111.0,7009.0,6472.0
2019-01-23,25935.0,6825.0,9439,4441.0,5674.0,11350.0,9369.0,6139.0,7009.0,6484.0
2019-01-24,25955.0,6840.0,9443,4482.0,5679.0,11359.0,9384.0,6156.0,7001.0,6504.0
2019-01-25,26039.0,6845.0,9452,4548.0,5704.0,11361.0,9398.0,6172.0,6996.0,6529.0
2019-01-26,26082.0,6849.0,9464,4576.0,5721.0,11361.0,9411.0,6184.0,6985.0,6555.0
2019-01-27,26101.0,6848.0,9474,4615.0,5740.0,11362.0,9415.0,6194.0,6975.0,6580.0
2019-01-28,26114.0,6853.0,9791,4654.0,5748.0,11367.0,9418.0,6207.0,6972.0,6602.0
2019-01-29,26111.0,6857.0,9954,4687.0,5761.0,11365.0,9423.0,6224.0,6955.0,6616.0
2019-01-30,26116.0,6849.0,10034,4722.0,5766.0,11366.0,9431.0,6230.0,6943.0,6628.0
2019-01-31,26116.0,6836.0,10084,4772.0,5777.0,11373.0,9432.0,6233.0,6945.0,6616.0
2019-02-01,26105.0,6816.0,10079,4784.0,5788.0,11341.0,9408.0,6261.0,6927.0,6571.0
2019-02-02,25886.0,6778.0,10007,4763.0,5726.0,11225.0,9320.0,6201.0,6864.0,6481.0
2019-02-03,25627.0,6714.0,9885,4743.0,5682.0,11090.0,9210.0,6145.0,6769.0,6318.0
2019-02-04,25471.0,6695.0,9778,4783.0,5641.0,11019.0,9160.0,6113.0,6703.0,6224.0
2019-02-05,25524.0,6741.0,9817,4856.0,5668.0,11059.0,9184.0,6167.0,6720.0,6254.0
2019-02-06,25568.0,6761.0,9834,4919.0,5682.0,11086.0,9210.0,6218.0,6732.0,6274.0
2019-02-07,25627.0,6779.0,9840,5026.0,5743.0,11140.0,9229.0,6247.0,6739.0,6298.0
2019-02-08,25828.0,6805.0,9920,5104.0,5806.0,11204.0,9317.0,6331.0,6794.0,6423.0
2019-02-09,25880.0,6815.0,9941,5137.0,5832.0,11218.0,9333.0,6356.0,6801.0,6444.0
2019-02-10,25940.0,6820.0,9952,5167.0,5846.0,11226.0,9363.0,6380.0,6809.0,6471.0
2019-02-11,25973.0,6826.0,9964,5234.0,5863.0,11238.0,9429.0,6401.0,6812.0,6493.0
2019-02-12,25989.0,6849.0,9979,5286.0,5882.0,11244.0,9495.0,6461.0,6823.0,6529.0
2019-02-13,26005.0,6860.0,9986,5339.0,5896.0,11253.0,9528.0,6499.0,6823.0,6543.0
2019-02-14,26081.0,6868.0,9994,5398.0,5923.0,11262.0,9552.0,6537.0,6835.0,6562.0
2019-02-15,26266.0,6885.0,10048,5447.0,5973.0,11297.0,9584.0,6607.0,6871.0,6601.0
2019-02-16,26323.0,6891.0,10064,5472.0,5979.0,11306.0,9600.0,6628.0,6880.0,6613.0
2019-02-17,26371.0,6894.0,10085,5500.0,5993.0,11309.0,9626.0,6659.0,6883.0,6633.0
2019-02-18,26409.0,6899.0,10110,5555.0,6006.0,11309.0,9647.0,6688.0,6885.0,6638.0
2019-02-19,26442.0,6906.0,10116,5603.0,6015.0,11308.0,9671.0,6735.0,6883.0,6654.0
2019-02-20,26469.0,6905.0,10117,5683.0,6032.0,11310.0,9698.0,6761.0,6884.0,6689.0
2019-02-21,26502.0,6908.0,10117,5770.0,6046.0,11314.0,9714.0,6805.0,6891.0,6709.0
2019-02-22,26641.0,6916.0,10140,5806.0,6068.0,11327.0,9738.0,6844.0,6904.0,6747.0
2019-02-23,26696.0,6924.0,10152,5817.0,6078.0,11326.0,9738.0,6865.0,6907.0,6743.0
2019-02-24,26737.0,6927.0,10158,5852.0,6094.0,11325.0,9756.0,6880.0,6906.0,6746.0
2019-02-25,26752.0,6933.0,10173,5904.0,6107.0,11323.0,9768.0,6903.0,6903.0,6755.0
2019-02-26,26775.0,6935.0,10184,5957.0,6115.0,11324.0,9779.0,6939.0,6901.0,6755.0
2019-02-27,26786.0,6936.0,10191,6077.0,6127.0,11317.0,9778.0,6962.0,6899.0,6769.0
2019-02-28,26794.0,6923.0,10210,6167.0,6126.0,11321.0,9770.0,6982.0,6887.0,6756.0
2019-03-01,26114.0,6768.0,9854,6057.0,5939.0,10743.0,9433.0,6873.0,6640.0,6310.0
2019-03-02,26335.0,6800.0,9925,6106.0,5991.0,10819.0,9530.0,6982.0,6693.0,6416.0
2019-03-03,26471.0,6814.0,9968,6140.0,6020.0,10880.0,9577.0,7058.0,6713.0,6451.0
2019-03-04,26585.0,6842.0,9978,6220.0,6042.0,10976.0,9635.0,7139.0,6729.0,6471.0
2019-03-05,26633.0,6886.0,9992,6269.0,6059.0,11038.0,9666.0,7199.0,6735.0,6488.0
2019-03-06,26680.0,6902.0,10014,6328.0,6063.0,11090.0,9701.0,7267.0,6742.0,6495.0
2019-03-08,26900.0,6967.0,10093,6401.0,6165.0,11225.0,9775.0,7421.0,6812.0,6591.0
2019-03-09,26939.0,6987.0,10096,6419.0,6183.0,11237.0,9788.0,7449.0,6816.0,6631.0
2019-03-10,26978.0,7007.0,10102,6448.0,6200.0,11245.0,9815.0,7488.0,6820.0,6665.0
2019-03-11,27025.0,7019.0,10112,6512.0,6223.0,11255.0,9872.0,7566.0,6826.0,6684.0
2019-03-12,27048.0,7051.0,10132,6540.0,6239.0,11262.0,9899.0,7616.0,6825.0,6717.0
2019-03-13,27092.0,7079.0,10158,6591.0,6260.0,11265.0,9925.0,7670.0,6832.0,6751.0
2019-03-14,27229.0,7103.0,10166,6627.0,6289.0,11277.0,9947.0,7711.0,6839.0,6774.0
2019-03-15,27364.0,7129.0,10204,6641.0,6328.0,11292.0,9966.0,7772.0,6851.0,6829.0
2019-03-16,27409.0,7135.0,10232,6654.0,6346.0,11287.0,9973.0,7801.0,6850.0,6853.0
2019-03-17,27450.0,7140.0,10287,6670.0,6362.0,11285.0,9990.0,7812.0,6848.0,6866.0
2019-03-18,27523.0,7151.0,10709,6735.0,6383.0,11285.0,10023.0,7861.0,6847.0,6862.0
2019-03-19,27547.0,7176.0,11356,6765.0,6397.0,11292.0,10055.0,7903.0,6848.0,6884.0
2019-03-20,27569.0,7187.0,11532,6859.0,6424.0,11290.0,10079.0,7946.0,6847.0,6911.0
2019-03-21,27640.0,7210.0,11661,6941.0,6496.0,11307.0,10103.0,8002.0,6860.0,6974.0
2019-03-22,27674.0,7212.0,11669,6985.0,6509.0,11308.0,10104.0,8018.0,6860.0,6987.0
2019-03-23,27720.0,7221.0,11679,6992.0,6541.0,11312.0,10125.0,8030.0,6861.0,7014.0
2019-03-24,27741.0,7231.0,11692,7042.0,6563.0,11316.0,10133.0,8042.0,6862.0,7037.0
2019-03-25,27773.0,7231.0,11714,7175.0,6579.0,11315.0,10146.0,8073.0,6871.0,7052.0
2019-03-26,27799.0,7247.0,11729,7214.0,6600.0,11318.0,10153.0,8122.0,6870.0,7051.0
2019-03-27,27810.0,7250.0,11744,7236.0,6615.0,11328.0,10172.0,8148.0,6873.0,7062.0
2019-03-28,27894.0,7250.0,11756,7253.0,6634.0,11346.0,10170.0,8164.0,6865.0,7069.0
2019-03-29,27949.0,7242.0,11764,7251.0,6647.0,11350.0,10166.0,8175.0,6862.0,7124.0
2019-03-30,27973.0,7236.0,11779,7256.0,6666.0,11346.0,10174.0,8169.0,6859.0,7151.0
2019-03-31,27994.0,7228.0,11791,7261.0,6665.0,11348.0,10166.0,8161.0,6849.0,7165.0
2019-04-01,27017.0,7030.0,11281,7051.0,6398.0,10865.0,9747.0,7859.0,6514.0,6628.0
2019-04-02,27236.0,7106.0,11331,7096.0,6501.0,10970.0,9866.0,7970.0,6582.0,6749.0
2019-04-03,27384.0,7141.0,11380,7118.0,6547.0,11032.0,9924.0,8027.0,6628.0,6788.0
2019-04-04,27487.0,7150.0,11398,7134.0,6602.0,11088.0,9947.0,8072.0,6654.0,6823.0
2019-04-05,27584.0,7163.0,11410,7148.0,6648.0,11117.0,9980.0,8110.0,6673.0,6895.0
2019-04-06,27619.0,7161.0,11417,7150.0,6671.0,11128.0,10006.0,8129.0,6689.0,6931.0
2019-04-07,27677.0,7167.0,11424,7156.0,6698.0,11137.0,10032.0,8148.0,6697.0,6974.0
2019-04-08,27788.0,7199.0,11487,7183.0,6769.0,11189.0,10098.0,8225.0,6743.0,7329.0
2019-04-09,27845.0,7219.0,11491,7201.0,6797.0,11208.0,10120.0,8263.0,6746.0,7489.0
2019-04-10,27897.0,7235.0,11498,7200.0,6818.0,11238.0,10135.0,8303.0,6749.0,7564.0
2019-04-11,27930.0,7244.0,11503,7203.0,6849.0,11293.0,10148.0,8329.0,6755.0,7595.0
2019-04-12,27960.0,7251.0,11503,7213.0,6876.0,11315.0,10165.0,8356.0,6760.0,7646.0
2019-04-13,27990.0,7253.0,11516,7232.0,6891.0,11322.0,10173.0,8377.0,6765.0,7679.0
2019-04-14,28030.0,7254.0,11522,7250.0,6917.0,11331.0,10179.0,8392.0,6771.0,7721.0
2019-04-15,28085.0,7255.0,11563,7285.0,6946.0,11363.0,10215.0,8436.0,6789.0,7787.0
2019-04-16,28127.0,7258.0,11573,7301.0,6964.0,11369.0,10236.0,8483.0,6791.0,7810.0
2019-04-17,28169.0,7262.0,11574,7320.0,6976.0,11381.0,10246.0,8519.0,6790.0,7835.0
2019-04-18,28227.0,7262.0,11581,7358.0,6995.0,11395.0,10252.0,8562.0,6792.0,7873.0
2019-04-19,28263.0,7267.0,11587,7375.0,7007.0,11402.0,10264.0,8593.0,6797.0,7890.0
2019-04-20,28292.0,7272.0,11592,7386.0,7031.0,11404.0,10280.0,8611.0,6797.0,7896.0
2019-04-21,28336.0,7277.0,11594,7397.0,7046.0,11404.0,10283.0,8622.0,6794.0,7909.0
2019-04-22,28371.0,7287.0,11605,7417.0,7057.0,11409.0,10301.0,8647.0,6806.0,7925.0
2019-04-23,28399.0,7310.0,11601,7419.0,7073.0,11404.0,10309.0,8665.0,6800.0,7945.0
2019-04-24,28425.0,7315.0,11597,7422.0,7091.0,11405.0,10315.0,8687.0,6795.0,7950.0
2019-04-25,28531.0,7317.0,11597,7439.0,7114.0,11407.0,10317.0,8691.0,6793.0,7945.0
2019-04-26,28607.0,7319.0,11597,7440.0,7127.0,11406.0,10314.0,8701.0,6790.0,7952.0
2019-04-27,28646.0,7322.0,11592,7447.0,7125.0,11407.0,10329.0,8708.0,6783.0,7966.0
2019-04-28,28690.0,7326.0,11594,7462.0,7128.0,11408.0,10324.0,8709.0,6781.0,7960.0
2019-04-29,28699.0,7324.0,11587,7473.0,7135.0,11400.0,10334.0,8705.0,6775.0,7956.0
2019-04-30,28684.0,7293.0,11564,7491.0,7128.0,11391.0,10336.0,8709.0,6750.0,7933.0
2019-05-01,27648.0,7092.0,11051,7293.0,6808.0,10619.0,9876.0,8370.0,6420.0,7278.0
2019-05-02,27954.0,7134.0,11145,7352.0,6919.0,10819.0,9990.0,8479.0,6496.0,7416.0
2019-05-03,28304.0,7175.0,11230,7393.0,7008.0,10921.0,10071.0,8572.0,6563.0,7527.0
2019-05-04,28404.0,7175.0,11240,7400.0,7031.0,10945.0,10092.0,8592.0,6571.0,7558.0
2019-05-05,28478.0,7186.0,11250,7410.0,7042.0,10963.0,10119.0,8606.0,6575.0,7579.0
2019-05-06,28553.0,7210.0,11264,7427.0,7063.0,11007.0,10166.0,8629.0,6580.0,7588.0
2019-05-07,28598.0,7240.0,11274,7441.0,7073.0,11089.0,10196.0,8691.0,6582.0,7610.0
2019-05-08,28700.0,7260.0,11337,7466.0,7119.0,11381.0,10248.0,8777.0,6614.0,7733.0
2019-05-09,28732.0,7268.0,11354,7472.0,7148.0,11491.0,10261.0,8815.0,6621.0,7784.0
2019-05-10,28844.0,7276.0,11374,7476.0,7171.0,11532.0,10268.0,8857.0,6626.0,7820.0
2019-05-11,28920.0,7283.0,11386,7479.0,7190.0,11540.0,10269.0,8885.0,6626.0,7845.0
2019-05-12,28993.0,7280.0,11400,7481.0,7208.0,11551.0,10279.0,8908.0,6630.0,7860.0
2019-05-13,29017.0,7280.0,11420,7479.0,7223.0,11553.0,10295.0,8933.0,6631.0,7884.0
2019-05-14,29043.0,7294.0,11494,7482.0,7228.0,11548.0,10310.0,8995.0,6636.0,7887.0
2019-05-15,29124.0,7316.0,11612,7480.0,7261.0,11571.0,10343.0,9071.0,6650.0,7926.0
2019-05-16,29202.0,7322.0,11665,7477.0,7316.0,11578.0,10349.0,9115.0,6651.0,7931.0
2019-05-17,29317.0,7323.0,11696,7476.0,7363.0,11574.0,10364.0,9153.0,6646.0,7943.0
2019-05-18,29369.0,7324.0,11720,7472.0,7393.0,11574.0,10376.0,9169.0,6648.0,7955.0
2019-05-19,29421.0,7330.0,11736,7475.0,7416.0,11575.0,10386.0,9194.0,6650.0,8299.0
2019-05-20,29446.0,7327.0,11750,7476.0,7439.0,11572.0,10385.0,9220.0,6650.0,8647.0
2019-05-21,29459.0,7333.0,11771,7475.0,7460.0,11572.0,10393.0,9279.0,6651.0,8843.0
2019-05-22,29505.0,7341.0,11799,7484.0,7483.0,11571.0,10405.0,9329.0,6655.0,9327.0
2019-05-23,29545.0,7341.0,11814,7489.0,7508.0,11576.0,10405.0,9371.0,6652.0,9515.0
2019-05-24,29570.0,7337.0,11818,7496.0,7530.0,11578.0,10413.0,9394.0,6654.0,9693.0
2019-05-25,29609.0,7336.0,11822,7496.0,7550.0,11579.0,10415.0,9413.0,6655.0,9753.0
2019-05-26,29687.0,7338.0,11833,7497.0,7565.0,11579.0,10424.0,9431.0,6654.0,9788.0
2019-05-27,29711.0,7345.0,11839,7499.0,7579.0,11575.0,10426.0,9439.0,6652.0,9813.0
2019-05-28,29726.0,7348.0,11844,7493.0,7577.0,11570.0,10428.0,9466.0,6645.0,9835.0
2019-05-29,29738.0,7348.0,11858,7496.0,7586.0,11564.0,10425.0,9485.0,6649.0,9850.0
2019-05-30,29726.0,7343.0,11855,7487.0,7583.0,11572.0,10410.0,9500.0,6639.0,9857.0
2019-05-31,29716.0,7330.0,11857,7482.0,7592.0,11567.0,10404.0,9501.0,6626.0,9882.0
2019-06-01,28629.0,7113.0,11375,7248.0,7268.0,11144.0,9979.0,9103.0,6352.0,9127.0
2019-06-02,28765.0,7153.0,11415,7272.0,7326.0,11189.0,10045.0,9165.0,6387.0,9236.0
2019-06-03,28905.0,7172.0,11455,7298.0,7377.0,11257.0,10128.0,9241.0,6430.0,9330.0
2019-06-04,28934.0,7226.0,11462,7299.0,7408.0,11314.0,10167.0,9319.0,6448.0,9358.0
2019-06-05,28961.0,7246.0,11473,7300.0,7432.0,11351.0,10206.0,9372.0,6466.0,9398.0
2019-06-06,29015.0,7253.0,11497,7306.0,7487.0,11376.0,10224.0,9416.0,6476.0,9431.0
2019-06-07,29081.0,7262.0,11518,7310.0,7547.0,11390.0,10238.0,9554.0,6492.0,9514.0
2019-06-08,29193.0,7284.0,11609,7320.0,7634.0,11423.0,10301.0,9700.0,6536.0,9642.0
2019-06-09,29230.0,7295.0,11615,7320.0,7674.0,11422.0,10317.0,9785.0,6535.0,9679.0
2019-06-10,29251.0,7300.0,11630,7322.0,7701.0,11420.0,10341.0,9880.0,6536.0,9734.0
2019-06-11,29261.0,7336.0,11625,7323.0,7723.0,11427.0,10363.0,9986.0,6535.0,9769.0
2019-06-12,29260.0,7342.0,11637,7327.0,7744.0,11434.0,10372.0,10070.0,6548.0,9791.0
2019-06-13,29264.0,7352.0,11638,7325.0,7814.0,11441.0,10370.0,10165.0,6549.0,9835.0
2019-06-14,29280.0,7371.0,11642,7325.0,7872.0,11448.0,10378.0,10256.0,6556.0,9888.0
2019-06-15,29361.0,7389.0,11678,7333.0,7907.0,11460.0,10401.0,10329.0,6579.0,9970.0
2019-06-16,29378.0,7397.0,11687,7333.0,7930.0,11460.0,10414.0,10377.0,6580.0,9996.0
2019-06-17,29385.0,7410.0,11753,7331.0,7960.0,11461.0,10422.0,10450.0,6585.0,10026.0
2019-06-18,29391.0,7439.0,11805,7326.0,7988.0,11461.0,10425.0,10524.0,6582.0,10049.0
2019-06-19,29395.0,7452.0,11813,7318.0,8013.0,11465.0,10435.0,10613.0,6585.0,10074.0
2019-06-20,29416.0,7458.0,11827,7314.0,8044.0,11459.0,10442.0,10679.0,6585.0,10097.0
2019-06-21,29417.0,7464.0,11834,7307.0,8054.0,11464.0,10439.0,10713.0,6581.0,10139.0
2019-06-22,29426.0,7476.0,11854,7308.0,8064.0,11468.0,10448.0,10761.0,6587.0,10217.0
2019-06-23,29431.0,7486.0,11853,7300.0,8071.0,11468.0,10450.0,10783.0,6590.0,10248.0
2019-06-24,29409.0,7498.0,11855,7298.0,8090.0,11466.0,10438.0,10833.0,6587.0,10267.0
2019-06-25,29384.0,7507.0,11856,7294.0,8117.0,11465.0,10439.0,10892.0,6584.0,10292.0
2019-06-26,29364.0,7513.0,11863,7290.0,8134.0,11464.0,10441.0,10929.0,6581.0,10319.0
2019-06-27,29365.0,7518.0,11862,7288.0,8148.0,11464.0,10443.0,10951.0,6582.0,10348.0
2019-06-28,29411.0,7511.0,11856,7285.0,8171.0,11456.0,10443.0,10989.0,6584.0,10394.0
2019-06-29,29472.0,7508.0,11864,7275.0,8172.0,11455.0,10449.0,10998.0,6586.0,10422.0
2019-06-30,29502.0,7510.0,11862,7277.0,8173.0,11455.0,10430.0,11011.0,6578.0,10424.0
2019-07-01,28497.0,7340.0,11339,7075.0,7850.0,11004.0,9948.0,10522.0,6289.0,9624.0
2019-07-02,28696.0,7411.0,11409,7117.0,7966.0,11141.0,10027.0,10682.0,6357.0,9776.0
2019-07-03,28843.0,7446.0,11477,7148.0,8046.0,11210.0,10088.0,10817.0,6427.0,9886.0
2019-07-04,28890.0,7456.0,11480,7155.0,8090.0,11239.0,10101.0,10846.0,6437.0,9910.0
2019-07-05,28948.0,7473.0,11484,7157.0,8140.0,11253.0,10117.0,10902.0,6453.0,9967.0
2019-07-06,28970.0,7484.0,11486,7160.0,8180.0,11264.0,10130.0,10931.0,6454.0,10014.0
2019-07-07,29016.0,7490.0,11490,7158.0,8213.0,11266.0,10154.0,10970.0,6462.0,10046.0
2019-07-08,29134.0,7514.0,11539,7185.0,8287.0,11298.0,10244.0,11059.0,6506.0,10144.0
2019-07-09,29151.0,7531.0,11536,7203.0,8320.0,11300.0,10275.0,11151.0,6509.0,10174.0
2019-07-10,29179.0,7547.0,11531,7215.0,8349.0,11306.0,10294.0,11202.0,6515.0,10215.0
2019-07-11,29285.0,7552.0,11529,7225.0,8390.0,11315.0,10318.0,11257.0,6523.0,10240.0
2019-07-12,29369.0,7563.0,11536,7235.0,8427.0,11319.0,10358.0,11318.0,6532.0,10272.0
2019-07-13,29414.0,7573.0,11537,7242.0,8446.0,11322.0,10393.0,11355.0,6543.0,10288.0
2019-07-14,29471.0,7584.0,11539,7244.0,8473.0,11327.0,10431.0,11402.0,6553.0,10313.0
2019-07-15,29589.0,7594.0,11575,7272.0,8518.0,11353.0,10491.0,11481.0,6568.0,10386.0
2019-07-16,29617.0,7614.0,11575,7280.0,8549.0,11357.0,10512.0,11852.0,6569.0,10392.0
2019-07-17,29650.0,,11590,,8584.0,11363.0,10535.0,12046.0,6571.0,10598.0
2019-07-18,29671.0,7632.0,11584,7273.0,8606.0,11368.0,10552.0,12154.0,6577.0,10681.0
2019-07-19,29719.0,7633.0,11588,7281.0,8657.0,11371.0,10565.0,12254.0,6576.0,10699.0
2019-07-20,29782.0,7636.0,11593,7283.0,8691.0,11372.0,10570.0,12302.0,6579.0,10715.0
2019-07-21,29838.0,7642.0,11598,7289.0,8721.0,11368.0,10604.0,12349.0,6581.0,10730.0
2019-07-22,29899.0,7650.0,11619,7297.0,8748.0,11381.0,10631.0,12425.0,6594.0,10768.0
2019-07-23,29907.0,7659.0,11623,7298.0,8772.0,11379.0,10645.0,12489.0,6596.0,10781.0
2019-07-24,29916.0,7671.0,11619,7296.0,8806.0,11383.0,10654.0,12529.0,6593.0,10791.0
2019-07-25,29930.0,7671.0,11615,7305.0,8837.0,11386.0,10670.0,12556.0,6593.0,10798.0
2019-07-26,29999.0,7670.0,11617,7302.0,8922.0,11389.0,10678.0,12585.0,6592.0,10817.0
2019-07-27,30053.0,7677.0,11624,7300.0,8975.0,11387.0,10688.0,12603.0,6595.0,10843.0
2019-07-28,30099.0,7683.0,11624,7300.0,8992.0,11388.0,10697.0,12622.0,6597.0,10854.0
